RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
336,60014158,Surname336,537,Spain,Female,18,3,21374.21,3,1,1,50567.63,0
337,54234588,Surname337,523,Germany,Female,32,1,142173.19,1,0,0,106377.46,0
338,18039340,Surname338,383,France,Female,46,5,75076.88,2,1,0,138829.2,1
339,63324466,Surname339,653,France,Male,33,10,136744.29,4,0,0,180956.99,0
340,31111831,Surname340,440,Germany,Female,23,4,1452.64,4,1,0,172575.3,1
341,52035663,Surname341,671,Germany,Male,18,6,18253.56,3,1,1,160014.28,0
342,82220502,Surname342,761,Germany,Female,20,10,13041.08,2,0,1,16291.98,0
343,78424070,Surname343,807,Germany,Female,35,2,184511.26,3,0,1,28022.15,1
344,13956291,Surname344,850,France,Male,38,4,187784.31,3,1,0,151145.14,0
345,93426804,Surname345,749,Spain,Male,18,3,51990.04,2,0,1,186183.23,1
346,58533528,Surname346,666,Germany,Female,58,4,80949.13,1,1,0,156388.4,1
347,67605654,Surname347,826,Spain,Female,67,0,59616.93,4,1,1,100621.54,0
348,81268277,Surname348,580,Germany,Female,37,8,177411.57,3,1,1,176050.21,0
349,39622348,Surname349,380,Spain,Female,52,2,88192.91,2,0,0,27913.72,0
350,82658775,Surname350,489,Spain,Female,44,3,129587.48,2,0,1,115604.78,1
351,59677176,Surname351,576,Germany,Female,60,2,160581.28,4,1,1,164742.24,0
352,97905894,Surname352,675,Spain,Male,36,5,44093.86,2,0,0,67147.28,1
353,19509625,Surname353,676,Spain,Male,23,5,17609.42,2,0,1,128362.84,0
354,53433567,Surname354,733,Spain,Male,40,6,14945.06,4,0,0,26764.81,1
355,21240043,Surname355,695,Germany,Male,60,6,156545.12,2,1,1,25668.74,1
356,99009411,Surname356,456,Germany,Female,62,4,7003.76,1,0,1,179198.4,1
357,63773975,Surname357,690,France,Female,21,1,136835.93,3,1,1,188906.17,0
358,35264203,Surname358,645,Germany,Male,32,6,121866.64,4,0,0,84812.48,1
359,69903983,Surname359,795,France,Male,18,0,141414.33,1,1,0,185601.11,0
360,63627239,Surname360,751,Spain,Male,48,6,18860.29,3,1,0,83622.29,1
361,26650160,Surname361,794,Germany,Female,52,5,46950.37,4,1,1,195698.32,1
362,15354590,Surname362,798,Spain,Female,21,6,118500.38,3,0,1,24856.9,0
363,50150946,Surname363,604,Spain,Female,35,0,108680.77,1,0,0,178871.89,1
364,49512764,Surname364,670,Spain,Female,42,10,9378.5,2,0,1,15442.7,0
365,74706391,Surname365,723,Germany,Female,58,4,874.12,1,1,0,133832.11,0
366,19359469,Surname366,722,Germany,Male,63,2,43997.15,1,0,1,34739.03,1
367,49696385,Surname367,728,Germany,Male,69,6,19051.15,4,0,1,174498.58,0
368,65281903,Surname368,613,France,Male,25,9,101059.68,4,1,1,191209.94,0
369,10056212,Surname369,769,France,Female,57,3,144159.72,1,0,0,19713.7,0
370,16613012,Surname370,685,France,Male,35,6,77899.18,2,0,1,44110.3,0
371,88627944,Surname371,539,France,Female,33,0,144410.89,1,0,1,166612.98,1
372,13548790,Surname372,845,Spain,Male,28,8,199316.24,3,0,0,125412.12,0
373,35132798,Surname373,803,Spain,Male,66,4,92296.04,4,0,0,187499.47,1
374,71684468,Surname374,611,France,Female,61,4,164911.17,3,1,0,81367.08,1
375,80844219,Surname375,435,Spain,Female,62,3,151278.55,4,0,1,109118.14,1
376,73627286,Surname376,475,Spain,Male,49,3,182004.09,2,1,0,41213.88,1
377,47831967,Surname377,553,Germany,Male,26,7,72314.04,1,0,1,83904.43,1
378,12059457,Surname378,718,France,Female,39,3,153858.17,2,1,1,26459.96,0
379,55362140,Surname379,409,Spain,Male,38,1,58432.62,3,0,0,31470.27,0
380,71958139,Surname380,595,Spain,Female,33,7,209.13,2,1,1,74703.62,1
381,56661838,Surname381,507,Spain,Female,40,1,160121.77,1,1,1,53474.72,1
382,10765864,Surname382,695,France,Female,26,4,16381.71,2,1,1,85303.31,1
383,72526480,Surname383,363,Germany,Male,66,2,61909.85,2,0,0,76922.69,0
384,36806101,Surname384,783,Spain,Male,22,3,65493.72,4,0,1,141619.95,0
385,30325026,Surname385,744,Spain,Male,18,3,127228.02,2,0,0,111992.83,0
386,25635966,Surname386,563,Germany,Male,57,10,181176.29,4,1,1,75771.71,0
387,37727293,Surname387,374,Spain,Female,63,5,99337.08,3,1,0,90156.82,0
388,82602752,Surname388,401,Spain,Female,66,9,105874.36,3,1,1,10341.4,0
389,77657546,Surname389,692,France,Female,66,7,16911.84,3,1,1,12752.79,0
390,65518156,Surname390,483,Spain,Female,24,2,60694.6,3,1,0,32213.41,1
391,75415518,Surname391,830,Spain,Female,39,6,126296.7,3,1,0,130626.9,0
392,37231547,Surname392,419,Germany,Female,59,6,164198.14,4,1,0,90310.23,1
393,73568111,Surname393,710,France,Male,59,2,21551.54,4,1,1,172908.29,0
394,89803358,Surname394,724,Spain,Female,28,2,168861.91,3,0,0,186940.64,0
395,98600146,Surname395,574,Germany,Female,33,6,53110.44,1,0,1,69074.08,0
396,55666714,Surname396,746,Spain,Male,65,0,92789.98,2,0,0,124400.82,1
397,85548664,Surname397,604,France,Female,22,4,150468.31,2,1,0,118323.92,1
398,40916069,Surname398,814,Germany,Female,63,7,77114.85,4,0,1,182146.56,1
399,27270561,Surname399,385,Spain,Male,37,5,14233.54,1,1,1,137737.74,0
400,57001039,Surname400,803,France,Male,30,4,95766.94,4,1,1,146759.29,0
401,49427550,Surname401,555,Spain,Female,58,9,73180.49,2,1,1,67872.83,1
402,81111674,Surname402,513,Spain,Male,26,3,56491.28,2,0,0,77059.1,1
403,58193275,Surname403,844,France,Male,41,8,164131.5,3,1,1,18828.6,0
404,89320531,Surname404,458,Germany,Male,30,9,89360.57,4,1,1,75915.21,0
405,89233096,Surname405,480,Spain,Female,46,5,199878.24,3,0,1,186417.67,0
406,87319027,Surname406,609,Germany,Male,22,6,141689.15,3,0,0,146931.18,0
407,54173893,Surname407,524,Germany,Male,30,0,168234.1,3,0,1,67809.37,0
408,74310143,Surname408,469,France,Male,34,10,5895.64,4,1,0,73433.49,0
409,27193207,Surname409,657,France,Male,34,3,135234.65,1,1,0,63763.5,0
410,11960285,Surname410,448,Spain,Female,59,10,48124.24,2,0,0,170170.86,0
411,67131732,Surname411,799,Germany,Female,50,5,154199.88,1,0,1,113000.34,0
412,37543471,Surname412,731,France,Male,51,5,54926.9,2,1,0,100224.99,0
413,64544684,Surname413,580,Spain,Female,55,9,138333.31,4,0,1,88384.03,1
414,96886235,Surname414,640,Germany,Female,39,9,51470.02,3,1,1,123509.97,0
415,81345989,Surname415,842,Germany,Male,69,8,6254.0,4,0,0,82790.41,0
416,30149848,Surname416,554,Germany,Female,43,2,122289.83,2,1,1,92037.68,0
417,80629470,Surname417,718,France,Male,67,9,63576.7,1,0,1,161004.77,1
418,73267154,Surname418,793,France,Female,26,0,118748.07,2,1,0,144037.13,0
419,67561825,Surname419,665,France,Male,25,2,154074.47,2,1,0,193421.02,1
420,67764009,Surname420,622,France,Female,38,2,196248.24,2,1,0,64591.4,1
421,70012433,Surname421,799,Germany,Female,28,0,150636.75,3,0,0,99047.9,0
422,54973148,Surname422,697,France,Male,33,4,166467.15,2,1,1,191384.02,1
423,43040879,Surname423,508,Spain,Male,24,1,10397.88,3,0,0,138806.37,0
424,12024713,Surname424,502,Germany,Male,62,10,55667.33,2,1,0,168115.34,0
425,15196572,Surname425,412,France,Female,39,6,97125.95,1,1,1,15425.86,1
426,71949824,Surname426,704,Germany,Female,21,3,149181.14,4,1,0,89944.35,0
427,47830132,Surname427,776,Germany,Male,38,2,184247.33,2,0,0,131067.37,1
428,31777068,Surname428,673,Spain,Male,35,0,99329.94,2,0,1,86863.02,0
429,97717811,Surname429,463,Spain,Male,42,9,107666.34,2,0,1,152200.17,1
430,41907304,Surname430,632,Spain,Female,35,5,87463.22,2,0,1,63945.99,1
431,93287582,Surname431,450,Spain,Male,28,6,135688.33,3,1,0,77302.22,0
432,40313276,Surname432,765,Germany,Male,69,3,68403.97,4,0,0,148564.72,0
433,39972716,Surname433,576,Spain,Male,59,1,5534.61,2,0,1,56793.41,0
434,14138450,Surname434,781,France,Male,45,2,78340.19,1,0,0,38927.32,1
435,47570980,Surname435,620,Germany,Male,41,10,69694.07,3,0,0,143026.57,0
436,26685166,Surname436,512,France,Female,60,9,191276.57,1,0,0,170759.18,1
437,16728114,Surname437,613,Spain,Female,27,8,171504.32,4,0,0,152828.81,1
438,41500075,Surname438,604,France,Female,69,2,120175.59,2,1,1,140438.48,1
439,95782063,Surname439,656,Spain,Male,23,5,12975.47,4,0,0,29042.3,1
440,97804771,Surname440,356,France,Female,26,4,120188.54,2,1,1,197539.2,0
441,13267483,Surname441,421,Germany,Male,21,1,94692.7,2,0,1,158367.91,1
442,20736182,Surname442,510,Spain,Male,19,2,138715.86,1,0,1,71630.14,0
443,64577512,Surname443,430,France,Female,45,0,36688.74,1,0,1,178715.51,1
444,15848853,Surname444,783,Germany,Male,39,8,154619.68,3,1,0,175477.43,1
445,63558753,Surname445,450,Germany,Female,53,9,150096.45,2,1,0,112535.08,1
446,68322734,Surname446,474,France,Male,46,9,17648.37,1,1,0,29779.96,1
447,60486739,Surname447,539,Spain,Female,21,8,97950.8,2,0,0,47279.69,1
448,87381149,Surname448,763,France,Male,24,5,55767.18,3,1,0,42007.44,1
449,13903692,Surname449,577,Spain,Female,20,8,188885.81,4,1,0,23596.3,0
450,98177621,Surname450,774,Germany,Female,36,1,189833.05,4,0,0,103551.45,1
451,11413593,Surname451,687,Germany,Male,20,9,35721.25,1,1,1,190053.03,0
452,64253080,Surname452,808,France,Male,62,10,42288.49,3,0,1,141992.22,0
453,28201225,Surname453,649,Germany,Male,22,8,69993.97,1,0,0,189010.23,0
454,25489963,Surname454,737,Germany,Female,49,2,43612.16,2,0,0,191420.03,1
455,87160260,Surname455,810,France,Male,58,5,109078.55,3,0,1,188296.8,0
456,21455723,Surname456,570,Spain,Male,58,8,171191.17,3,1,0,73315.24,1
457,37450742,Surname457,770,Germany,Female,19,8,56100.87,1,0,1,146327.82,1
458,27787105,Surname458,656,Germany,Female,40,10,25279.25,2,0,0,58348.51,0
459,42649015,Surname459,575,Germany,Female,56,3,59222.15,1,1,0,29954.22,0
460,16617821,Surname460,426,Germany,Male,61,6,74716.38,2,0,1,23616.1,0
461,71455720,Surname461,417,France,Male,57,6,106240.9,3,0,0,199699.29,0
462,14480686,Surname462,428,Germany,Female,51,6,179472.92,1,1,1,68376.99,0
463,44038934,Surname463,525,Spain,Male,47,3,187375.69,4,0,1,42696.76,1
464,20246472,Surname464,471,Germany,Male,31,10,60002.09,4,0,1,168347.09,1
465,65244434,Surname465,536,France,Female,20,9,6346.62,3,0,1,183307.34,0
466,84773867,Surname466,704,France,Male,58,7,150952.07,3,0,0,169350.59,0
467,87869777,Surname467,487,France,Male,40,8,109498.74,1,0,0,165623.27,0
468,53321849,Surname468,527,France,Male,67,2,165331.63,4,0,0,10974.47,1
469,29862225,Surname469,532,Germany,Male,37,0,178764.02,1,1,1,101088.13,0
470,28065326,Surname470,620,France,Male,53,9,81587.4,2,1,0,83075.03,1
471,49205476,Surname471,380,Spain,Male,44,2,127152.7,4,0,0,113538.07,1
472,77462483,Surname472,364,France,Male,45,9,120055.45,4,0,1,135505.44,1
473,61401266,Surname473,667,Germany,Female,44,1,46727.26,1,0,1,153303.72,0
474,78602158,Surname474,708,Germany,Male,32,3,85385.04,3,1,0,50143.25,0
475,38502600,Surname475,644,France,Female,25,9,40395.41,3,1,1,147184.01,1
476,82714837,Surname476,656,France,Female,25,9,95642.56,3,1,0,114160.09,1
477,15219790,Surname477,601,Spain,Female,70,10,46653.58,2,0,1,92828.69,1
478,87523704,Surname478,417,France,Male,27,0,41493.36,4,1,0,131570.06,1
479,87845762,Surname479,439,Spain,Female,20,6,32617.87,2,0,0,198266.39,0
480,73551680,Surname480,773,Spain,Male,63,1,165216.91,4,1,1,22131.99,1
481,15928891,Surname481,599,France,Male,67,1,153182.84,1,0,0,197346.66,0
482,77970056,Surname482,713,Germany,Female,66,7,42827.9,2,0,1,187175.64,0
483,60252229,Surname483,370,Germany,Male,23,4,154295.91,3,1,0,122288.31,1
484,22258078,Surname484,748,Spain,Male,41,10,159054.91,4,1,0,134875.98,0
485,65498471,Surname485,558,Spain,Female,40,4,26909.68,4,0,0,74747.5,0
486,20350719,Surname486,414,Germany,Female,23,10,167510.21,2,0,0,165870.83,1
487,48838784,Surname487,369,France,Male,59,9,132097.57,1,0,1,151731.4,0
488,17548253,Surname488,661,Spain,Female,29,4,134927.96,4,1,0,12014.71,1
489,90820748,Surname489,719,Germany,Male,65,3,69280.78,2,1,0,172287.03,1
490,98805397,Surname490,581,France,Male,34,2,5436.92,4,1,0,156422.91,1
491,74593569,Surname491,361,Germany,Male,64,4,173181.38,4,1,0,116550.82,0
492,99643233,Surname492,606,France,Male,31,8,195239.56,4,0,0,133292.35,1
493,52651623,Surname493,625,Spain,Female,57,9,119874.22,3,1,1,194274.98,1
494,69033197,Surname494,824,Germany,Female,47,3,59989.21,1,1,1,15503.21,1
495,66514417,Surname495,583,Spain,Female,28,10,159331.65,4,0,1,163634.17,1
496,99889154,Surname496,793,France,Female,35,1,23086.39,4,1,0,144289.83,1
497,78260624,Surname497,805,Germany,Female,62,6,57869.87,3,0,1,48915.98,0
498,84281529,Surname498,600,France,Female,27,0,34396.02,3,1,0,196417.88,1
499,54038539,Surname499,656,Spain,Male,50,10,11802.78,3,1,1,133826.6,1
500,79914833,Surname500,541,Spain,Male,25,9,195247.3,2,1,1,23526.47,1
501,46523696,Surname501,616,Spain,Female,18,7,54529.09,2,1,1,131944.22,0
502,86085171,Surname502,556,Germany,Female,50,6,130903.88,4,1,0,86846.92,1
503,51836235,Surname503,686,France,Male,35,1,49917.06,2,1,1,132758.5,0
504,76618067,Surname504,408,Spain,Female,60,9,190098.74,4,0,1,199684.53,0
505,88466107,Surname505,574,France,Female,25,8,39070.55,1,0,1,48524.34,1
506,12561992,Surname506,746,Spain,Female,70,10,54522.4,4,1,1,172753.07,1
507,96379337,Surname507,811,Spain,Female,57,4,7002.65,2,1,1,141413.5,0
508,79990319,Surname508,667,France,Male,63,2,164164.21,4,1,0,197076.52,0
509,28644680,Surname509,688,Spain,Male,68,3,120370.83,2,0,0,55737.26,0
510,61546413,Surname510,398,Germany,Male,28,2,505.44,4,1,0,98686.42,1
511,13837981,Surname511,548,Spain,Female,35,10,16358.54,3,1,1,175169.91,1
512,79093620,Surname512,675,Germany,Male,20,4,91295.24,1,0,0,99821.5,0
513,88135885,Surname513,488,France,Female,21,9,192944.46,4,0,1,100379.31,1
514,30075734,Surname514,490,Germany,Male,59,2,96655.97,4,0,0,43105.11,1
515,70092941,Surname515,592,Spain,Male,69,0,195454.89,1,1,1,32769.59,0
516,54342024,Surname516,468,France,Male,32,10,156829.01,4,1,0,116361.15,0
517,23500385,Surname517,512,Germany,Female,32,9,95051.52,1,0,1,155357.7,1
518,24657911,Surname518,663,France,Female,52,0,68656.44,3,1,0,66396.06,1
519,35731361,Surname519,636,Germany,Female,22,0,2581.04,4,1,1,122574.0,0
520,29170355,Surname520,423,Germany,Male,25,6,2230.3,1,0,0,160645.81,0
521,78541410,Surname521,758,Germany,Male,68,6,112013.68,4,1,1,113553.07,1
522,82232196,Surname522,707,Germany,Female,62,0,162760.34,3,1,0,98721.4,0
523,96617570,Surname523,362,France,Female,41,4,63277.05,2,0,0,195146.46,0
524,82324957,Surname524,539,France,Female,35,3,46032.37,4,0,0,53259.78,1
525,77396003,Surname525,526,Spain,Female,28,6,139560.34,3,1,1,17138.57,0
526,68029205,Surname526,477,Spain,Female,42,5,84707.97,3,1,0,17385.38,0
527,67933045,Surname527,673,France,Male,61,8,133295.35,1,1,1,158647.75,0
528,62479937,Surname528,578,Germany,Female,60,8,113035.16,3,1,0,180348.43,0
529,53386902,Surname529,639,Germany,Female,22,5,124921.92,1,1,1,31717.63,0
530,22075866,Surname530,460,Germany,Male,19,1,40392.11,3,1,0,125245.23,0
531,45362471,Surname531,751,France,Male,55,9,10830.42,1,1,0,94906.16,0
532,37659663,Surname532,404,Germany,Male,47,3,105744.24,3,1,0,179093.09,0
533,71747153,Surname533,410,France,Female,70,4,86345.9,1,1,1,16772.07,1
534,71890130,Surname534,495,France,Male,70,8,161546.49,2,0,1,61578.59,0
535,72952226,Surname535,644,Germany,Male,49,8,103044.56,1,0,0,196618.92,0
536,96948368,Surname536,703,Spain,Female,32,5,79665.37,1,0,1,80812.73,1
537,93270529,Surname537,653,Spain,Female,29,5,182288.51,4,1,0,192408.23,0
538,17215610,Surname538,696,Germany,Female,47,9,190595.51,4,1,0,127598.1,0
539,85115465,Surname539,598,Spain,Male,33,1,142793.75,4,1,0,83166.56,0
540,52196536,Surname540,787,Germany,Male,40,5,143412.62,4,0,0,84627.81,1
541,83831999,Surname541,561,Spain,Female,69,8,181915.46,3,0,1,173721.64,0
542,42695148,Surname542,543,France,Female,64,6,10421.89,2,0,1,129570.76,0
543,41111402,Surname543,673,Spain,Female,26,3,113798.68,3,1,0,155976.48,1
544,62192088,Surname544,768,Spain,Female,54,6,94059.32,1,0,1,119039.53,1
545,41193833,Surname545,775,Germany,Male,46,3,129092.58,1,1,1,90102.8,0
546,40237933,Surname546,358,Germany,Male,18,1,67993.16,3,1,1,195456.59,0
547,74727138,Surname547,840,Germany,Female,56,3,81529.01,4,0,0,157548.71,1
548,81986881,Surname548,804,Spain,Male,50,1,119461.23,1,0,0,123277.55,1
549,26036991,Surname549,580,Spain,Male,67,9,181885.72,3,0,1,127285.33,0
550,68266112,Surname550,662,Germany,Male,43,4,176532.98,1,1,0,148866.09,1
551,32216441,Surname551,660,Germany,Male,32,2,12481.12,3,1,0,78389.22,1
552,14409121,Surname552,568,Spain,Female,63,0,5146.22,1,1,0,102299.83,0
553,88920496,Surname553,847,Spain,Female,42,7,157934.06,4,0,1,181495.0,1
554,27358833,Surname554,696,Germany,Female,56,4,164508.73,1,1,1,107340.65,0
555,65995979,Surname555,479,Germany,Male,60,10,11807.55,3,1,0,53518.74,0
556,34865179,Surname556,842,France,Female,48,9,138669.77,2,0,0,193474.25,0
557,97120240,Surname557,415,Germany,Male,37,1,66204.06,1,0,1,23360.33,1
558,96590489,Surname558,709,France,Female,39,1,1864.16,4,1,1,43752.47,1
559,81361362,Surname559,742,Spain,Female,39,2,86611.77,1,1,0,84958.64,1
560,60517171,Surname560,697,France,Male,35,2,118982.46,3,1,1,76094.64,1
561,48990853,Surname561,786,France,Female,35,3,189188.67,2,1,1,117939.38,0
562,58491908,Surname562,845,Spain,Female,35,8,4436.67,4,0,0,154158.2,1
563,61491506,Surname563,469,Germany,Male,23,0,4342.56,4,1,0,124763.15,0
564,83853127,Surname564,487,Germany,Male,68,5,121261.52,3,1,1,181816.98,0
565,95929595,Surname565,747,France,Female,66,10,134066.17,4,0,1,78990.88,1
566,16737900,Surname566,500,Germany,Female,45,1,150796.58,2,0,0,132226.01,0
567,52443242,Surname567,506,Germany,Female,64,9,34831.65,1,1,1,195287.22,0
568,77962629,Surname568,832,Spain,Male,23,3,59582.39,4,1,0,94149.11,0
569,24036486,Surname569,747,Spain,Female,23,2,188359.05,1,0,0,133648.47,1
570,17812887,Surname570,476,France,Female,57,5,54203.56,2,0,1,175782.69,1
571,69519829,Surname571,620,France,Male,31,2,186434.95,1,0,0,31053.74,0
572,53128078,Surname572,769,Spain,Female,57,10,38933.16,4,0,1,105571.05,0
573,53072013,Surname573,416,Spain,Male,66,5,52132.72,4,1,1,123504.2,0
574,62908134,Surname574,476,France,Male,65,1,11731.98,4,1,0,55287.83,0
575,55945013,Surname575,731,Spain,Male,26,3,25280.55,4,0,1,140659.5,1
576,95245874,Surname576,675,France,Female,64,6,63626.64,4,0,0,23784.44,1
577,26394091,Surname577,495,France,Female,22,7,11019.75,4,0,1,93081.14,1
578,51892249,Surname578,466,Germany,Male,18,2,51630.58,3,1,1,56564.79,0
579,85560568,Surname579,361,Spain,Female,21,5,44996.39,3,1,0,61108.26,0
580,77463615,Surname580,549,Germany,Male,34,1,72707.3,3,1,1,121980.7,1
581,76116403,Surname581,504,Germany,Female,20,3,43242.82,3,1,0,78595.25,0
582,68810727,Surname582,629,Germany,Female,67,2,149139.54,3,0,0,80055.45,1
583,29356682,Surname583,486,Spain,Male,21,1,49896.1,1,1,1,180498.17,1
584,48744652,Surname584,841,Germany,Female,59,5,101677.15,4,1,1,100152.33,0
585,68118943,Surname585,658,Spain,Female,38,0,150332.91,4,1,1,62960.33,0
586,76991423,Surname586,521,Spain,Male,39,1,22083.37,2,0,0,47335.4,1
587,82214072,Surname587,581,Germany,Male,20,1,187829.13,4,1,1,32114.4,1
588,48364091,Surname588,469,France,Male,38,5,21857.31,1,1,0,159982.38,0
589,81424109,Surname589,419,Germany,Female,60,3,23087.53,1,0,0,193243.53,1
590,23309235,Surname590,408,France,Male,25,10,130955.98,1,0,1,98444.95,1
591,72249700,Surname591,723,Spain,Female,68,7,96714.78,1,0,0,156240.12,1
592,21328054,Surname592,842,France,Male,58,2,41086.98,1,0,1,158500.92,1
593,18962698,Surname593,561,Spain,Female,48,7,100049.05,3,1,1,118531.94,0
594,23536877,Surname594,542,Spain,Female,70,9,59399.81,4,1,1,107641.28,1
595,23564252,Surname595,481,France,Male,34,1,166392.53,2,1,1,71222.97,1
596,30977640,Surname596,391,France,Male,33,6,68187.86,1,0,1,181402.92,0
597,50408633,Surname597,586,Germany,Male,46,0,11895.29,4,0,0,145092.08,0
598,46952544,Surname598,497,Germany,Male,60,2,199125.52,4,1,1,115119.86,1
599,32221101,Surname599,706,Spain,Female,20,4,110111.41,3,0,0,31822.12,1
600,44954766,Surname600,750,France,Female,47,2,77699.29,3,0,0,34514.25,1
601,76008777,Surname601,422,Spain,Female,64,10,170106.08,2,1,1,174752.89,1
602,81772114,Surname602,398,Germany,Male,30,9,109970.75,1,1,1,142813.85,0
603,45117569,Surname603,649,Spain,Female,26,2,145053.25,2,0,1,74642.42,1
604,79949662,Surname604,740,Spain,Male,54,6,101312.14,1,1,0,30434.87,0
605,75261169,Surname605,486,France,Female,33,4,48064.83,4,0,1,199170.83,1
606,33944648,Surname606,780,France,Female,28,2,84858.88,4,0,1,49557.36,1
607,96136125,Surname607,485,France,Female,42,8,79412.2,2,0,0,16485.49,0
608,13375768,Surname608,380,France,Female,67,7,103722.89,3,1,0,120310.8,1
609,97005779,Surname609,716,France,Male,52,5,138558.26,2,1,0,176223.48,1
610,71609618,Surname610,676,France,Female,46,3,195208.44,4,0,1,157589.39,0
611,33475409,Surname611,512,Germany,Female,45,7,171116.28,4,1,1,95509.42,1
612,49897510,Surname612,839,Spain,Female,33,5,195477.39,4,1,1,58670.14,1
613,22144303,Surname613,825,France,Male,41,2,93833.63,4,0,0,196881.8,0
614,31210664,Surname614,794,Germany,Male,56,0,72514.28,1,1,0,10900.33,1
615,93063455,Surname615,584,Spain,Female,29,0,22717.7,3,0,1,70550.1,1
616,28952042,Surname616,736,Germany,Female,44,4,6122.34,4,0,0,74693.29,0
617,16489580,Surname617,640,France,Female,18,7,149509.5,4,0,1,100344.09,1
618,35874780,Surname618,785,Germany,Male,46,4,9694.61,1,0,1,96131.21,0
619,30595126,Surname619,499,Germany,Female,35,3,154345.8,2,0,0,110455.73,1
620,25389864,Surname620,356,Spain,Male,27,8,186252.86,2,1,0,187583.54,1
621,95952869,Surname621,363,France,Male,52,6,164577.09,3,0,1,115896.46,1
622,59028628,Surname622,500,Germany,Female,39,6,71316.59,4,1,1,126891.85,1
623,38204930,Surname623,567,Germany,Male,50,0,65506.68,3,0,1,186265.89,1
624,73937655,Surname624,449,Spain,Female,70,6,132090.93,1,0,1,156152.34,1
625,54396629,Surname625,462,Spain,Male,42,4,121497.32,1,0,0,54200.09,1
626,53192815,Surname626,542,Spain,Female,20,5,73677.47,2,1,0,44077.05,0
627,11912578,Surname627,515,Germany,Female,53,6,22212.17,3,1,1,132342.14,0
628,55551317,Surname628,505,France,Female,49,4,150881.41,3,0,1,189398.6,1
629,71535266,Surname629,458,Germany,Male,48,1,25334.94,3,1,1,143793.66,0
630,39973403,Surname630,712,France,Female,58,1,34103.6,2,1,1,40490.47,0
631,50394784,Surname631,364,France,Male,41,0,141744.56,4,1,1,133452.63,0
632,98888294,Surname632,429,Germany,Male,28,5,171991.59,3,0,1,80313.12,0
633,78703536,Surname633,365,Spain,Female,24,2,28448.46,1,0,0,168088.39,1
634,33244550,Surname634,664,Spain,Male,28,4,77135.53,1,1,0,180830.24,0
635,64489037,Surname635,505,Germany,Female,35,9,102688.41,1,0,0,107965.34,1
636,84994283,Surname636,744,Germany,Female,40,4,199946.45,4,0,1,29205.99,1
637,71896611,Surname637,370,France,Male,19,1,62277.86,2,0,1,190298.15,0
638,85505547,Surname638,585,France,Female,63,5,16625.83,4,1,0,25995.18,1
639,45152776,Surname639,529,Germany,Female,18,5,100033.13,3,0,0,167062.24,1
640,36887609,Surname640,619,Germany,Female,43,7,92099.49,1,0,0,142603.96,1
641,53338257,Surname641,779,France,Male,64,3,98708.77,1,1,1,137633.03,1
642,46027890,Surname642,804,Germany,Male,26,9,27278.27,4,0,1,141385.17,1
643,44761308,Surname643,817,Spain,Female,19,6,120306.47,3,1,1,84809.27,0
644,21762295,Surname644,468,France,Female,63,5,13198.47,1,1,1,160062.24,0
645,64783133,Surname645,723,Germany,Male,56,2,161997.46,2,0,1,152385.18,0
646,72262595,Surname646,592,Spain,Male,45,10,81017.23,3,1,1,122060.0,1
647,77710716,Surname647,411,France,Male,66,2,130606.87,3,1,1,166938.89,1
648,58949460,Surname648,517,France,Female,23,0,96503.3,1,0,0,38464.59,0
649,50278198,Surname649,552,France,Female,63,2,166898.78,2,1,0,121751.9,1
650,32863403,Surname650,734,Spain,Male,52,2,44299.68,1,0,1,22066.37,1
651,53229794,Surname651,702,Spain,Female,63,0,194012.82,3,0,0,45664.59,0
652,22407018,Surname652,364,France,Male,20,6,58197.99,1,1,1,69320.86,1
653,44172671,Surname653,514,France,Male,27,6,2563.09,3,1,0,36483.01,0
654,93110046,Surname654,572,France,Female,40,3,169098.44,2,1,0,174624.18,0
655,32933101,Surname655,726,France,Male,44,2,139838.31,3,1,0,83791.04,1
656,90141196,Surname656,714,Spain,Male,51,1,9322.19,4,0,0,28594.38,1
657,86524472,Surname657,444,Germany,Male,27,2,114425.04,2,1,1,21527.7,0
658,39974255,Surname658,566,France,Male,58,4,152158.04,2,0,1,34397.31,0
659,75759185,Surname659,832,Spain,Male,61,8,192111.17,4,1,1,183002.66,1
660,39003612,Surname660,430,France,Female,32,7,61525.54,2,1,0,131153.91,0
661,36344606,Surname661,608,Germany,Male,63,0,50617.99,3,0,1,193803.35,1
662,17426973,Surname662,501,Germany,Male,55,9,68152.55,4,0,1,164438.4,1
663,58014091,Surname663,831,Spain,Male,54,1,137510.05,4,1,1,152381.34,1
664,77320553,Surname664,382,France,Female,60,8,34154.61,2,0,0,67053.38,0
665,26737220,Surname665,491,France,Female,25,5,65840.22,2,0,0,94746.84,1
666,31125031,Surname666,490,Germany,Male,70,7,173201.7,2,1,0,193040.2,0
667,10755884,Surname667,804,Spain,Male,62,0,125703.18,2,0,0,118675.32,1
668,40855397,Surname668,779,Germany,Female,32,7,95831.69,3,0,1,52891.94,1
669,12067402,Surname669,424,Spain,Female,28,10,28047.59,3,1,0,130560.72,0
670,33776035,Surname670,616,Spain,Male,63,1,156530.03,2,0,1,186930.43,0
671,58605925,Surname671,590,France,Female,34,3,69006.07,2,0,1,64800.29,1
